customer_segment,province,region,orders,customers,quantity,cbm_total
Modern Trade,Bình Dương,Đông Nam Bộ,356,31,29466.133333333335,1919.4107237709334
Modern Trade,Hồ Chí Minh,Đông Nam Bộ,399,39,27369.508333333335,1745.7926570763834
Modern Trade,Cần Thơ,Đồng bằng sông Cửu Long,130,2,14494.25,919.3985098583333
Modern Trade,Tiền Giang,Đồng bằng sông Cửu Long,118,2,11870.583333333334,750.58790695
Modern Trade,Đà Nẵng,Bắc Trung Bộ và Duyên hải miền Trung,114,3,11001.083333333334,706.8162410666667
Modern Trade,Khánh Hòa,Bắc Trung Bộ và Duyên hải miền Trung,103,3,8205.25,523.1676768083333
Modern Trade,Hà Nội,Đồng bằng sông Hồng,88,7,8184.166666666667,543.6810361666667
Modern Trade,Hải Phòng,Đồng bằng sông Hồng,65,3,5212.5,358.4612312166667
Modern Trade,Đắk Lắk,Tây Nguyên,99,3,3332.5833333333335,196.74736679166668
Modern Trade,Thanh Hóa,Bắc Trung Bộ và Duyên hải miền Trung,61,4,3173.6666666666665,203.72718566375002
Modern Trade,Phú Thọ,Trung du và miền núi phía Bắc,53,2,2262.25,151.67366046666666
Modern Trade,Bà Rịa - Vũng Tàu,Đông Nam Bộ,26,5,362.5,15.5304055225
Modern Trade,Đồng Nai,Đông Nam Bộ,27,4,256.0833333333333,17.28576591666667
Modern Trade,Vĩnh Long,Đồng bằng sông Cửu Long,4,1,35.75,2.3515048333333337
Modern Trade,An Giang,Đồng bằng sông Cửu Long,6,3,33.916666666666664,2.6011855833333333
Modern Trade,Kiên Giang,Đồng bằng sông Cửu Long,4,1,25.416666666666664,1.9434638832500002
Modern Trade,Cà Mau,Đồng bằng sông Cửu Long,3,1,23.0,1.7607350000000002
Modern Trade,Bến Tre,Đồng bằng sông Cửu Long,3,2,8.833333333333334,1.0873013333333335
Modern Trade,Quảng Nam,Bắc Trung Bộ và Duyên hải miền Trung,2,1,7.916666666666667,0.7843066666666667
Modern Trade,Phú Yên,Bắc Trung Bộ và Duyên hải miền Trung,1,1,7.916666666666667,0.7843066666666667
Modern Trade,Hậu Giang,Đồng bằng sông Cửu Long,2,1,6.333333333333334,0.6552413333333333
Modern Trade,Bạc Liêu,Đồng bằng sông Cửu Long,2,1,6.0,0.6317440000000001
Modern Trade,Hà Tĩnh,Bắc Trung Bộ và Duyên hải miền Trung,1,1,5.916666666666667,0.6302066666666667
Modern Trade,Quảng Bình,Bắc Trung Bộ và Duyên hải miền Trung,2,1,5.833333333333334,0.5906513333333334
Modern Trade,Điện Biên,Trung du và miền núi phía Bắc,2,1,5.833333333333334,0.5906513333333333
Modern Trade,Nghệ An,Bắc Trung Bộ và Duyên hải miền Trung,1,1,5.833333333333334,0.6013013333333334
Modern Trade,Bình Phước,Đông Nam Bộ,2,1,5.583333333333333,0.5530313333333333
Modern Trade,Long An,Đồng bằng sông Cửu Long,2,1,5.5,0.573222
Modern Trade,Yên Bái,Trung du và miền núi phía Bắc,2,1,5.5,0.5838720000000001
Modern Trade,Gia Lai,Tây Nguyên,1,1,5.416666666666667,0.5549666666666667
Modern Trade,Hải Dương,Đồng bằng sông Hồng,2,1,5.416666666666666,0.5716846666666667
Modern Trade,Lâm Đồng,Tây Nguyên,1,1,5.333333333333333,0.5154113333333333
Modern Trade,Bình Định,Bắc Trung Bộ và Duyên hải miền Trung,2,1,5.0,0.49798200000000004
Modern Trade,Nam Định,Đồng bằng sông Hồng,2,1,4.75,0.60268390375
Traditional Trade / Distributor,Hồ Chí Minh,Đông Nam Bộ,1062,48,38055.768055555556,1802.9134184770169
Traditional Trade / Distributor,Bình Dương,Đông Nam Bộ,334,29,13533.698214285714,642.6147713729763
Traditional Trade / Distributor,Đà Nẵng,Bắc Trung Bộ và Duyên hải miền Trung,183,11,12886.395833333334,706.9100249583668
