sku_code,abc_class,xyz_class,zone_assignment,sub_tier,rank_in_zone,travel_contribution,composite_score,pallet_share,carton_share,loose_share,ergonomic_penalty,baseline_pick_time_sec,cbm_incl_flap_m3,pcs_weight_kg,avg_qty_per_order,a_door_pinned
4200007858,A,X,Pick-Face Zone (Ground Level),A1,1,210,0.39579920184835116,0.4857142857142857,0.5142857142857142,0.0,1,64.45714285714286,0.1026,4.5,35.56666666666667,False
4200009382,A,X,Pick-Face Zone (Ground Level),A1,2,127,0.49693341734929636,0.6850393700787402,0.31496062992125984,0.0,1,85.98425196850393,0.095,5.0,41.36220472440945,False
4200008372,A,X,Pick-Face Zone (Ground Level),A1,3,116,0.5439473499964993,0.4396551724137931,0.5603448275862069,0.0,1,59.48275862068966,0.1026,3.2,31.939655172413794,False
4200008229,A,X,Pick-Face Zone (Ground Level),A2,4,825,0.20435438983406848,0.024242424242424242,0.9757575757575757,0.0,1,14.618181818181817,0.041405,3.8,6.797575757575758,True
4200008371,A,X,Pick-Face Zone (Ground Level),A2,5,682,0.25712910452986065,0.026392961876832845,0.9736070381231672,0.0,1,14.850439882697948,0.0675,4.2,4.919354838709677,True
4200008117,A,X,Pick-Face Zone (Ground Level),A2,6,666,0.25990994538962403,0.01951951951951952,0.9804804804804805,0.0,1,14.108108108108109,0.041405,3.8,6.055555555555555,True
4200008102,A,X,Pick-Face Zone (Ground Level),A2,7,514,0.29074074074074074,0.16342412451361868,0.8365758754863813,0.0,1,29.64980544747082,0.050784,4.0,24.663424124513618,True
4200008366,A,X,Pick-Face Zone (Ground Level),A2,8,680,0.3242193516768186,0.014705882352941176,0.9852941176470589,0.0,1,13.588235294117649,0.1045,3.2,4.173529411764706,True
4200009625,A,X,Pick-Face Zone (Ground Level),A2,9,102,0.3691692046488833,0.17647058823529413,0.8235294117647058,0.0,0,31.058823529411768,0.041405,3.0,25.352941176470587,False
4100000722,A,Z,Pick-Face Zone (Ground Level),A2,10,11,0.6961151368760065,0.0,1.0,0.0,1,12.0,0.06334200000000001,,632.7272727272727,False
4200009163,A,X,Pick-Face Zone (Ground Level),A3,11,267,0.3312031786039347,0.8614232209737828,0.13857677902621723,0.0,1,105.03370786516854,0.0675,4.5,202.87265917602997,False
4200008999,A,X,Pick-Face Zone (Ground Level),A3,12,170,0.341000665126374,0.5,0.4588235294117647,0.041176470588235294,1,65.75294117647059,0.04675000000000001,5.0,54.93333333333333,False
4200000163,A,X,Pick-Face Zone (Ground Level),A3,13,161,0.3703703703703704,0.6832298136645962,0.3167701863354037,0.0,1,85.7888198757764,0.055016,3.5,66.56521739130434,False
4200009000,A,X,Pick-Face Zone (Ground Level),A3,14,150,0.37803770216341104,0.4666666666666667,0.5333333333333333,0.0,1,62.4,0.04675000000000001,5.0,90.2,False
4200009001,A,X,Pick-Face Zone (Ground Level),A3,15,147,0.3844132885248197,0.2585034013605442,0.7278911564625851,0.013605442176870748,1,39.83673469387755,0.03750000000000001,4.0,36.326530612244895,False
4200008101,A,X,Pick-Face Zone (Ground Level),A3,16,131,0.41614331723027376,0.5343511450381679,0.46564885496183206,0.0,1,69.70992366412214,0.047564,4.0,52.29770992366412,False
1830009179,A,Y,Pick-Face Zone (Ground Level),A3,17,28,0.43310207064342227,0.10714285714285714,0.5,0.39285714285714285,0,21.21428571428571,0.0054665,1.0,90.32142857142857,False
4200009002,A,X,Pick-Face Zone (Ground Level),A3,18,113,0.4770058811174124,0.168141592920354,0.7433628318584071,0.08849557522123894,1,29.628318584070797,0.03750000000000001,4.0,26.495575221238937,False
4200007859,A,X,Pick-Face Zone (Ground Level),A3,19,126,0.47935132675208286,0.4523809523809524,0.5476190476190477,0.0,1,60.857142857142854,0.0675,5.6,41.54761904761905,False
4200008113,A,X,Pick-Face Zone (Ground Level),A3,20,102,0.520277340194637,0.4215686274509804,0.5784313725490197,0.0,1,57.529411764705884,0.0563558,4.5,42.92156862745098,False
4200009023,A,X,Pick-Face Zone (Ground Level),A3,21,92,0.5376877231674018,0.2717391304347826,0.7282608695652174,0.0,1,41.34782608695652,0.041405,3.8,31.945652173913043,False
4200000164,A,Y,Pick-Face Zone (Ground Level),A3,22,89,0.5738627214170693,0.42696629213483145,0.5730337078651685,0.0,1,58.1123595505618,0.054855,4.0,52.57303370786517,False
4200008122,A,Y,Pick-Face Zone (Ground Level),A3,23,88,0.5747247602044389,0.38636363636363635,0.6136363636363636,0.0,1,53.72727272727272,0.041405,3.8,44.72727272727273,False
4200008737,A,Y,Pick-Face Zone (Ground Level),A3,24,77,0.5790088085486242,0.35064935064935066,0.6493506493506493,0.0,1,49.87012987012987,0.03056175,3.5,58.23376623376623,False
4200008736,A,Y,Pick-Face Zone (Ground Level),A3,25,57,0.5975273270671427,0.3157894736842105,0.6666666666666666,0.017543859649122806,1,46.0,0.03056175,3.5,44.59649122807018,False
4200009226,A,Y,Pick-Face Zone (Ground Level),A3,26,27,0.6781148261919765,0.8888888888888888,0.1111111111111111,0.0,1,107.99999999999999,0.06373675000000001,3.8,99.5925925925926,False
4100000738,A,Z,Pick-Face Zone (Ground Level),A3,27,5,0.7078703703703704,1.0,0.0,0.0,1,120.0,0.05819000000000001,7.0,624.0,False
4100000838,A,Z,Pick-Face Zone (Ground Level),A3,28,4,0.7166666666666667,0.0,0.0,1.0,1,6.0,,,688.0,False
4200008262,B,X,Forward Reserve Zone,B1,1,403,0.39773784362156217,0.02729528535980149,0.9727047146401985,0.0,1,14.94789081885856,0.090896,3.9,5.086848635235732,False
4200009453,B,X,Forward Reserve Zone,B1,2,137,0.4622278210338222,0.24087591240875914,0.7591240875912408,0.0,1,38.01459854014598,0.07327800000000001,7.0,11.81021897810219,False
4200008260,B,X,Forward Reserve Zone,B1,3,109,0.5017015052443485,0.3211009174311927,0.6788990825688074,0.0,1,46.67889908256881,0.07327800000000001,5.9,18.706422018348626,False
4200009004,B,Y,Forward Reserve Zone,B1,4,70,0.5812059774188598,0.3142857142857143,0.6857142857142857,0.0,1,45.94285714285714,0.04845,5.25,29.228571428571428,False
1830008176,B,X,Forward Reserve Zone,B1,5,332,0.6286180374405401,0.02710843373493976,0.9728915662650602,0.0,2,14.927710843373493,0.117312525,16.0,2.5240963855421685,False
4200009008,B,Y,Forward Reserve Zone,B1,6,71,0.6591794661109653,0.5352112676056338,0.4647887323943662,0.0,1,69.80281690140845,0.10659,5.0,23.859154929577464,False
4200000157,B,X,Forward Reserve Zone,B1,7,123,0.6692052299940107,0.22764227642276422,0.7723577235772358,0.0,2,36.58536585365854,0.0928395,11.0,12.203252032520325,False
4200009620,B,Y,Forward Reserve Zone,B1,8,68,0.6792411410356041,0.45588235294117646,0.5441176470588235,0.0,1,61.23529411764706,0.1026,4.5,29.926470588235293,False
4200009294,B,Z,Forward Reserve Zone,B1,9,1,0.7232781591899433,1.0,0.0,0.0,1,120.0,0.04675000000000001,5.0,921.0,False
7211005095,B,X,Forward Reserve Zone,B2,10,613,0.0326530612244898,0.0,0.23164763458401305,0.768352365415987,0,7.389885807504078,0.020832,3.0,3.0244698205546494,True
2100122707,B,X,Forward Reserve Zone,B2,11,487,0.08001405752696422,0.0,0.39630390143737165,0.6036960985626283,0,8.377823408624229,0.009075000000000001,1.1,3.106776180698152,False
2100122708,B,X,Forward Reserve Zone,B2,12,437,0.10038334397547521,0.0,0.13272311212814644,0.8672768878718535,0,6.7963386727688775,0.00528125,1.0,3.2494279176201375,False
2100122710,B,X,Forward Reserve Zone,B2,13,354,0.1460880228880298,0.0,0.12146892655367232,0.8785310734463276,0,6.728813559322033,0.0092565,1.1,3.7038606403013183,False
2100118817,B,X,Forward Reserve Zone,B2,14,181,0.17930367393137223,0.0,0.10497237569060773,0.8950276243093923,0,6.629834254143646,0.005264,0.7000000000000001,4.406077348066298,False
7211419352,B,X,Forward Reserve Zone,B2,15,521,0.2146194568052785,0.0,0.2092130518234165,0.7907869481765835,1,7.255278310940499,0.0160425,,2.406429942418426,True
