source_warehouse,region,province,geography_source,shipment_lines,orders,customers,quantity,cbm_total
My Phuoc,Đông Nam Bộ,Hồ Chí Minh,transaction_text_parse,4022,716,44,35235.0,2029.2442286736668
My Phuoc,Đông Nam Bộ,Bình Dương,transaction_text_parse,265,114,4,21607.0,1391.9284751562668
My Phuoc,Đông Nam Bộ,Hồ Chí Minh,distributor_match,2083,412,21,15224.0,700.513609730489
My Phuoc,Đồng bằng sông Cửu Long,Cần Thơ,transaction_text_parse,476,117,3,14560.0,919.1070571080667
My Phuoc,Đồng bằng sông Hồng,Hà Nội,transaction_text_parse,346,115,8,11905.0,734.9969785000001
My Phuoc,Đồng bằng sông Cửu Long,Tiền Giang,transaction_text_parse,243,93,3,11295.0,719.2612865666667
My Phuoc,Bắc Trung Bộ và Duyên hải miền Trung,Đà Nẵng,transaction_text_parse,388,95,3,10741.0,694.6101365336667
My Phuoc,Bắc Trung Bộ và Duyên hải miền Trung,Đà Nẵng,distributor_match,591,97,4,10087.0,554.6205492872
My Phuoc,Bắc Trung Bộ và Duyên hải miền Trung,Bình Thuận,transaction_text_parse,162,52,1,8888.0,544.9426593333334
My Phuoc,Bắc Trung Bộ và Duyên hải miền Trung,Khánh Hòa,transaction_text_parse,412,118,5,8630.0,546.3369169013333
My Phuoc,Bắc Trung Bộ và Duyên hải miền Trung,Nghệ An,transaction_text_parse,173,65,3,5531.0,271.64103839583333
My Phuoc,Bắc Trung Bộ và Duyên hải miền Trung,Quảng Nam,distributor_match,86,33,2,5470.0,272.02861083333335
My Phuoc,Đồng bằng sông Hồng,Hải Phòng,transaction_text_parse,137,58,2,5267.0,359.98912308333337
My Phuoc,Bắc Trung Bộ và Duyên hải miền Trung,Huế,distributor_match,101,25,2,4189.0,235.28177750000003
My Phuoc,Đông Nam Bộ,Đồng Nai,transaction_text_parse,853,322,7,3496.0,163.7654214411369
My Phuoc,Đông Nam Bộ,Bình Dương,distributor_match,188,50,4,3496.0,240.02259110033333
My Phuoc,Bắc Trung Bộ và Duyên hải miền Trung,Thanh Hóa,transaction_text_parse,109,58,3,3280.0,209.1664532
My Phuoc,Tây Nguyên,Đắk Lắk,transaction_text_parse,308,90,4,3209.0,183.47480306766667
My Phuoc,Đông Nam Bộ,Đồng Nai,distributor_match,267,51,3,2678.0,124.03121529453334
Vinh Loc,Đông Nam Bộ,Hồ Chí Minh,transaction_text_parse,802,242,35,2466.625,141.65237962576668
My Phuoc,Trung du và miền núi phía Bắc,Hòa Bình,transaction_text_parse,662,89,6,2363.0,105.71188487953334
My Phuoc,Trung du và miền núi phía Bắc,Phú Thọ,transaction_text_parse,100,48,2,2269.0,152.7534613
My Phuoc,Bắc Trung Bộ và Duyên hải miền Trung,Khánh Hòa,distributor_match,62,11,1,1735.0,105.137309
Vinh Loc,Đông Nam Bộ,Bình Dương,transaction_text_parse,235,64,4,1573.6666666666667,77.8699386705
